<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\NodeVue\EGAT-dashboard\node_modules\webpack-dev-server\client\index.js?http://10.45.0.89:80&sockPath=/sockjs-node D:\NodeVue\EGAT-dashboard\node_modules\webpack\hot\dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi D:\NodeVue\EGAT-dashboard\node_modules\webpack\hot\dev-server.js D:\NodeVue\EGAT-dashboard\node_modules\webpack-dev-server\client\index.js?http://10.45.0.89:80&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 76/86 modules 10 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\NodeVue\EGAT-dashboard\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\views\Register.vue
<s> [webpack.Progress] 40% building 77/86 modules 9 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\NodeVue\EGAT-dashboard\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\views\Register.vue
<s> [webpack.Progress] 40% building 78/86 modules 8 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\NodeVue\EGAT-dashboard\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\views\Register.vue
<s> [webpack.Progress] 40% building 78/87 modules 9 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 40% building 79/87 modules 8 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 40% building 80/87 modules 7 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 40% building 81/87 modules 6 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 40% building 81/88 modules 7 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\NodeVue\EGAT-dashboard\node_modules\babel-loader\lib\index.js!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\plugins\globalComponents.js
<s> [webpack.Progress] 40% building 81/89 modules 8 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\NodeVue\EGAT-dashboard\node_modules\babel-loader\lib\index.js!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\plugins\globalDirectives.js
<s> [webpack.Progress] 40% building 81/90 modules 9 active D:\NodeVue\EGAT-dashboard\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\NodeVue\EGAT-dashboard\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 82/90 modules 8 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\NodeVue\EGAT-dashboard\node_modules\babel-loader\lib\index.js!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\plugins\globalDirectives.js
<s> [webpack.Progress] 40% building 82/91 modules 9 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 82/92 modules 10 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 40% building 82/93 modules 11 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 40% building 82/94 modules 12 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 40% building 82/95 modules 13 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 40% building 82/96 modules 14 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 40% building 82/97 modules 15 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 40% building 82/98 modules 16 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 40% building 82/99 modules 17 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 40% building 82/100 modules 18 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 40% building 82/101 modules 19 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 40% building 82/102 modules 20 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 40% building 82/103 modules 21 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 40% building 82/104 modules 22 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 40% building 82/105 modules 23 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 82/106 modules 24 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 82/107 modules 25 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 40% building 82/108 modules 26 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 40% building 82/109 modules 27 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 40% building 82/110 modules 28 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 40% building 82/111 modules 29 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 40% building 82/112 modules 30 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 40% building 82/113 modules 31 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 40% building 82/114 modules 32 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 40% building 82/115 modules 33 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 40% building 82/116 modules 34 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 40% building 82/117 modules 35 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 40% building 82/118 modules 36 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 40% building 82/119 modules 37 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 40% building 82/120 modules 38 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 40% building 82/121 modules 39 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 40% building 82/122 modules 40 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 40% building 82/123 modules 41 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 40% building 82/124 modules 42 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 40% building 82/125 modules 43 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 40% building 82/126 modules 44 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 40% building 82/127 modules 45 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 40% building 83/127 modules 44 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 40% building 83/128 modules 45 active D:\NodeVue\EGAT-dashboard\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 40% building 83/129 modules 46 active D:\NodeVue\EGAT-dashboard\node_modules\vue-loader\lib\runtime\componentNormalizer.js
<s> [webpack.Progress] 40% building 83/130 modules 47 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"7b39a826-vue-loader-template"}!D:\NodeVue\EGAT-dashboard\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\NodeVue\EGAT-dashboard\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\NodeVue\EGAT-dashboard\src\App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 83/131 modules 48 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\NodeVue\EGAT-dashboard\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\layout\DashboardLayout.vue
<s> [webpack.Progress] 40% building 83/132 modules 49 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\NodeVue\EGAT-dashboard\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\layout\AuthLayout.vue
<s> [webpack.Progress] 40% building 83/133 modules 50 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\NodeVue\EGAT-dashboard\node_modules\babel-loader\lib\index.js!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\components\NotificationPlugin\index.js
<s> [webpack.Progress] 40% building 83/134 modules 51 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\NodeVue\EGAT-dashboard\node_modules\babel-loader\lib\index.js!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\components\SidebarPlugin\index.js
<s> [webpack.Progress] 40% building 84/134 modules 50 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\NodeVue\EGAT-dashboard\node_modules\babel-loader\lib\index.js!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\components\SidebarPlugin\index.js
<s> [webpack.Progress] 40% building 85/134 modules 49 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\NodeVue\EGAT-dashboard\node_modules\babel-loader\lib\index.js!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\components\SidebarPlugin\index.js
<s> [webpack.Progress] 40% building 86/134 modules 48 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\NodeVue\EGAT-dashboard\node_modules\babel-loader\lib\index.js!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\components\SidebarPlugin\index.js
<s> [webpack.Progress] 40% building 87/134 modules 47 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\NodeVue\EGAT-dashboard\node_modules\babel-loader\lib\index.js!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\components\SidebarPlugin\index.js
<s> [webpack.Progress] 40% building 88/134 modules 46 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\NodeVue\EGAT-dashboard\node_modules\babel-loader\lib\index.js!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\components\SidebarPlugin\index.js
<s> [webpack.Progress] 40% building 89/134 modules 45 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\NodeVue\EGAT-dashboard\node_modules\babel-loader\lib\index.js!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\components\SidebarPlugin\index.js
<s> [webpack.Progress] 40% building 90/134 modules 44 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\NodeVue\EGAT-dashboard\node_modules\babel-loader\lib\index.js!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\components\SidebarPlugin\index.js
<s> [webpack.Progress] 40% building 91/134 modules 43 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\NodeVue\EGAT-dashboard\node_modules\babel-loader\lib\index.js!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\components\SidebarPlugin\index.js
<s> [webpack.Progress] 40% building 92/134 modules 42 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\NodeVue\EGAT-dashboard\node_modules\babel-loader\lib\index.js!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\components\SidebarPlugin\index.js
<s> [webpack.Progress] 40% building 93/134 modules 41 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\NodeVue\EGAT-dashboard\node_modules\babel-loader\lib\index.js!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\components\SidebarPlugin\index.js
<s> [webpack.Progress] 40% building 94/134 modules 40 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\NodeVue\EGAT-dashboard\node_modules\babel-loader\lib\index.js!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\components\SidebarPlugin\index.js
<s> [webpack.Progress] 40% building 95/134 modules 39 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\NodeVue\EGAT-dashboard\node_modules\babel-loader\lib\index.js!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\components\SidebarPlugin\index.js
<s> [webpack.Progress] 40% building 96/134 modules 38 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\NodeVue\EGAT-dashboard\node_modules\babel-loader\lib\index.js!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\components\SidebarPlugin\index.js
<s> [webpack.Progress] 40% building 97/134 modules 37 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\NodeVue\EGAT-dashboard\node_modules\babel-loader\lib\index.js!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\components\SidebarPlugin\index.js
<s> [webpack.Progress] 40% building 98/134 modules 36 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\NodeVue\EGAT-dashboard\node_modules\babel-loader\lib\index.js!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\components\SidebarPlugin\index.js
<s> [webpack.Progress] 40% building 99/134 modules 35 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\NodeVue\EGAT-dashboard\node_modules\babel-loader\lib\index.js!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\components\SidebarPlugin\index.js
<s> [webpack.Progress] 40% building 100/134 modules 34 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\NodeVue\EGAT-dashboard\node_modules\babel-loader\lib\index.js!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\components\SidebarPlugin\index.js
<s> [webpack.Progress] 40% building 101/134 modules 33 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\NodeVue\EGAT-dashboard\node_modules\babel-loader\lib\index.js!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\components\SidebarPlugin\index.js
<s> [webpack.Progress] 40% building 102/134 modules 32 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\NodeVue\EGAT-dashboard\node_modules\babel-loader\lib\index.js!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\components\SidebarPlugin\index.js
<s> [webpack.Progress] 40% building 103/134 modules 31 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\NodeVue\EGAT-dashboard\node_modules\babel-loader\lib\index.js!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\components\SidebarPlugin\index.js
<s> [webpack.Progress] 40% building 104/134 modules 30 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\NodeVue\EGAT-dashboard\node_modules\babel-loader\lib\index.js!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\components\SidebarPlugin\index.js
<s> [webpack.Progress] 40% building 105/134 modules 29 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\NodeVue\EGAT-dashboard\node_modules\babel-loader\lib\index.js!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\components\SidebarPlugin\index.js
<s> [webpack.Progress] 40% building 106/134 modules 28 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\NodeVue\EGAT-dashboard\node_modules\babel-loader\lib\index.js!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\components\SidebarPlugin\index.js
<s> [webpack.Progress] 40% building 107/134 modules 27 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\NodeVue\EGAT-dashboard\node_modules\babel-loader\lib\index.js!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\components\SidebarPlugin\index.js
<s> [webpack.Progress] 40% building 108/134 modules 26 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\NodeVue\EGAT-dashboard\node_modules\babel-loader\lib\index.js!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\components\SidebarPlugin\index.js
<s> [webpack.Progress] 40% building 109/134 modules 25 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\NodeVue\EGAT-dashboard\node_modules\babel-loader\lib\index.js!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\components\SidebarPlugin\index.js
<s> [webpack.Progress] 40% building 110/134 modules 24 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\NodeVue\EGAT-dashboard\node_modules\babel-loader\lib\index.js!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\components\SidebarPlugin\index.js
<s> [webpack.Progress] 40% building 111/134 modules 23 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\NodeVue\EGAT-dashboard\node_modules\babel-loader\lib\index.js!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\components\SidebarPlugin\index.js
